stock-code,reference-price,celling-price,floor-price,price,volume,total-volume,total-value,highest-price,lowest-price,average-price
TST,13.5,14.8,12.2,0.0,0.0,0.0,0,0.0,0.0,0.0
TTC,15.9,17.4,14.4,15.0,0.1,5.8,87000,15.0,15.0,15.0
TTH,6.2,6.8,5.6,6.8,4.0,1033.5,7002940,6.8,6.3,6.8
TTL,14.8,16.2,13.4,15.0,4.0,39.0,581960,15.0,14.8,14.9
TTT,47.8,52.5,43.1,0.0,0.0,0.0,0,0.0,0.0,0.0
TTZ,6.6,7.2,6.0,7.2,7.0,74.4,532370,7.2,6.7,7.2
TV3,21.3,23.4,19.2,23.4,0.4,117.9,2634020,23.4,21.3,22.3
TV4,16.9,18.5,15.3,16.7,0.1,12.3,202760,16.7,16.4,16.5
TVC,19.5,21.4,17.6,19.0,73.5,1188.3,22631820,19.6,18.8,19.0
TVD,12.4,13.6,11.2,12.8,11.1,77.7,995360,13.0,12.5,12.8
TXM,7.4,8.1,6.7,7.7,0.9,23.0,172750,7.7,7.3,7.5
UNI,18.0,19.8,16.2,17.5,1.1,2.7,47370,17.8,17.5,17.6
V12,21.0,23.1,18.9,20.0,0.5,5.9,121800,21.0,20.0,20.7
V21,11.0,12.1,9.9,10.9,0.4,3.2,34770,11.0,10.4,10.9
VBC,27.5,30.2,24.8,30.2,0.5,15.9,475280,30.2,28.0,29.9
VC1,20.9,22.9,18.9,22.7,0.1,0.1,2270,22.7,22.7,22.7
VC2,47.1,51.8,42.4,47.9,10.0,69.3,3267820,49.3,46.0,47.0
VC3,57.5,63.2,51.8,57.0,2.6,162.2,9252020,58.0,55.3,57.0
VC6,12.2,13.4,11.0,12.2,0.1,0.2,2450,12.3,12.2,12.2
VC7,19.4,21.3,17.5,21.3,0.1,329.0,6970470,21.3,19.4,21.2
VC9,12.9,14.1,11.7,13.1,0.4,10.0,131240,13.8,12.9,13.1
VCC,31.6,34.7,28.5,31.9,0.4,23.4,735030,32.2,28.6,31.4
VCM,17.9,19.6,16.2,0.0,0.0,0.0,0,0.0,0.0,0.0
VCS,108.8,119.6,98.0,109.8,0.5,42.4,4617050,109.9,107.8,108.9
VDL,20.0,22.0,18.0,0.0,0.0,0.0,0,0.0,0.0,0.0
VE1,6.3,6.9,5.7,6.8,0.2,12.5,84170,6.9,6.4,6.7
VE2,7.3,8.0,6.6,0.0,0.0,0.0,0,0.0,0.0,0.0
VE3,10.0,11.0,9.0,9.5,0.3,9.3,99490,11.0,9.5,10.7
VE4,60.0,66.0,54.0,0.0,0.0,0.0,0,0.0,0.0,0.0
VE8,9.6,10.5,8.7,9.7,0.5,1.1,10510,9.7,9.1,9.6
VGP,30.6,33.6,27.6,27.6,1.3,1.4,38640,27.6,27.6,27.6
VGS,37.3,41.0,33.6,38.0,68.4,288.4,10650660,38.5,35.8,36.6
VHE,8.4,9.2,7.6,8.8,6.0,331.0,2944170,9.1,8.6,8.9
VHL,26.5,29.1,23.9,24.7,0.4,1.4,34560,24.7,24.5,24.7
VIE,12.4,13.6,11.2,13.5,0.8,4.9,66180,13.6,11.2,13.5
VIF,19.2,21.1,17.3,19.4,0.7,2.2,42580,19.4,19.2,19.4
VIG,13.7,15.0,12.4,13.6,33.6,814.8,11132150,14.2,13.3,13.7
VIT,24.5,26.9,22.1,26.5,7.0,7.0,185500,26.5,26.5,0.0
VKC,8.9,9.7,8.1,9.7,0.5,346.3,3353650,9.7,9.5,9.7
VLA,81.1,89.2,73.0,82.0,1.7,11.7,973570,89.2,77.0,83.4
VMC,20.3,22.3,18.3,20.2,1.0,123.8,2508380,20.5,19.9,20.3
VMS,13.5,14.8,12.2,13.6,0.2,0.2,2720,13.6,13.6,13.6
VNC,33.0,36.3,29.7,33.2,0.1,0.1,3320,33.2,33.2,33.2
VNF,20.4,22.4,18.4,20.7,0.1,1.5,30450,20.7,19.2,20.3
VNR,27.8,30.5,25.1,27.0,11.2,39.8,1063640,27.8,25.2,26.6
VNT,67.5,74.2,60.8,73.0,0.1,0.2,14600,73.0,73.0,73.0
VSA,27.0,29.7,24.3,27.1,0.5,0.6,16300,27.5,27.1,27.2
VSM,27.2,29.9,24.5,0.0,0.0,0.0,0,0.0,0.0,0.0
VTC,15.0,16.5,13.5,15.0,0.1,0.7,10500,15.0,15.0,15.0
VTH,11.0,12.1,9.9,10.9,0.1,0.1,1090,10.9,10.9,10.9
VTJ,7.2,7.9,6.5,7.3,0.1,0.6,4400,7.5,7.3,7.3
VTL,13.0,14.3,11.7,0.0,0.0,0.0,0,0.0,0.0,0.0
VTV,8.0,8.8,7.2,8.0,4.5,80.1,648070,8.3,8.0,8.1
VTZ,11.8,12.9,10.7,11.9,0.1,21.6,253430,11.9,11.6,11.7
VXB,33.0,36.3,29.7,36.0,0.2,5.0,178870,36.0,29.7,35.8
WCS,176.0,193.6,158.4,176.0,0.1,0.3,52900,177.0,176.0,176.3
WSS,13.2,14.5,11.9,13.9,1.6,154.5,2137020,14.5,13.0,13.8
X20,14.2,15.6,12.8,0.0,0.0,0.0,0,0.0,0.0,0.0
A32,31.5,36.2,26.8,30.1,0.4,2.5,74650,30.1,29.6,29.9
AAS,24.6,28.2,21.0,26.2,0.2,314.9,8176610,27.1,25.2,26.0
ABB,20.8,23.9,17.7,21.3,1.1,2477.9,52585180,21.5,20.9,21.2
ABC,11.7,13.4,10.0,11.7,0.3,13.1,155310,12.4,11.7,11.9
ABI,54.0,62.1,45.9,56.3,0.3,213.5,11854290,62.1,52.2,55.5
ABR,21.0,24.1,17.9,21.0,0.1,1.2,25120,21.0,20.2,20.9
ACE,35.9,41.2,30.6,35.9,0.3,4.7,168960,36.0,35.9,35.9
ACG,105.3,121.0,89.6,104.8,0.1,75.8,7941680,105.0,102.0,104.8
ACS,12.2,14.0,10.4,0.0,0.0,0.0,0,0.0,0.0,0.0
ACV,87.3,100.3,74.3,87.0,0.2,9.2,798780,87.8,86.5,86.8
ADP,25.5,29.3,21.7,25.5,0.1,1.1,28050,25.5,25.5,25.5
AFX,14.8,17.0,12.6,15.2,0.1,29.5,445590,15.4,15.0,15.1
AG1,7.1,8.1,6.1,7.5,0.1,7.0,51590,7.6,7.1,7.4
AGF,4.9,5.6,4.2,4.4,0.1,22.2,96470,4.9,4.2,4.3
AGP,19.6,22.5,16.7,19.8,0.5,2.0,39810,20.0,19.8,19.9
AGX,40.0,46.0,34.0,0.0,0.0,0.0,0,0.0,0.0,0.0
AIC,13.8,15.8,11.8,13.9,1.0,4.9,68010,14.0,13.3,13.9
ALV,6.8,7.8,5.8,7.1,0.1,26.1,186590,7.8,7.0,7.1
AMP,19.5,22.4,16.6,0.0,0.0,0.0,0,0.0,0.0,0.0
AMS,12.5,14.3,10.7,12.7,2.2,98.9,1258310,13.0,12.6,12.7
ANT,13.7,15.7,11.7,15.7,0.1,10.0,156130,15.7,15.4,15.6
APF,54.9,63.1,46.7,55.2,0.2,5.8,318120,56.9,54.6,54.8
APL,20.7,23.8,17.6,0.0,0.0,0.0,0,0.0,0.0,0.0
APT,4.8,5.5,4.1,5.1,0.4,0.7,3570,5.1,5.1,5.1
ASA,14.7,16.9,12.5,12.5,0.3,251.5,3170030,16.0,12.5,12.6
ATA,4.1,4.7,3.5,3.7,0.1,300.4,1118910,4.6,3.6,3.7
ATB,2.3,2.6,2.0,2.3,5.0,351.3,812320,2.5,2.2,2.3
ATG,3.0,3.4,2.6,3.0,0.1,442.3,1317480,3.1,2.8,3.0
AUM,10.5,14.7,6.3,0.0,0.0,0.0,0,0.0,0.0,0.0
AVC,34.0,39.1,28.9,35.0,0.4,0.4,14000,35.0,35.0,35.0
AVF,1.9,2.1,1.7,1.8,5.0,2802.3,5145550,2.0,1.7,1.8
B82,2.1,2.4,1.8,2.1,0.2,455.4,911190,2.4,1.8,2.0
BAL,10.6,12.1,9.1,11.1,0.9,5.3,58390,11.1,11.0,11.0
BBH,7.9,11.0,4.8,0.0,0.0,0.0,0,0.0,0.0,0.0
BBM,10.2,11.7,8.7,0.0,0.0,0.0,0,0.0,0.0,0.0
BBT,22.4,25.7,19.1,22.8,0.4,1.8,41030,23.0,22.7,22.8
BCA,10.9,12.5,9.3,11.0,0.1,242.7,2689750,11.1,10.9,11.1
BCB,3.6,5.0,2.2,0.0,0.0,0.0,0,0.0,0.0,0.0
BCP,10.2,11.7,8.7,10.2,0.3,1.6,16280,10.2,10.0,10.2
BCV,21.5,30.1,12.9,0.0,0.0,0.0,0,0.0,0.0,0.0
BDG,44.0,50.6,37.4,44.0,0.3,15.7,690780,44.1,43.8,44.0
BDT,39.1,44.9,33.3,44.0,0.1,0.1,4400,44.0,44.0,44.0
BDW,17.8,20.4,15.2,0.0,0.0,0.0,0,0.0,0.0,0.0
BEL,13.0,14.9,11.1,0.0,0.0,0.0,0,0.0,0.0,0.0
BGW,19.5,22.4,16.6,0.0,0.0,0.0,0,0.0,0.0,0.0
BHA,13.4,15.4,11.4,0.0,0.0,0.0,0,0.0,0.0,0.0
BHC,4.5,5.1,3.9,4.1,0.4,1.0,4100,4.1,4.1,4.1
BHG,13.5,15.5,11.5,0.0,0.0,0.0,0,0.0,0.0,0.0
BHK,13.8,15.8,11.8,0.0,0.0,0.0,0,0.0,0.0,0.0
BHP,9.4,10.8,8.0,10.5,0.1,2.6,27300,10.5,10.5,10.5
DAC,5.9,6.7,5.1,0.0,0.0,0.0,0,0.0,0.0,0.0
DAN,55.9,64.2,47.6,57.9,0.1,0.1,5790,57.9,57.9,57.9
DAP,35.6,40.9,30.3,0.0,0.0,0.0,0,0.0,0.0,0.0
DAR,13.0,14.9,11.1,0.0,0.0,0.0,0,0.0,0.0,0.0
DAS,14.7,16.9,12.5,0.0,0.0,0.0,0,0.0,0.0,0.0
DBH,7.8,10.9,4.7,0.0,0.0,0.0,0,0.0,0.0,0.0
DBM,30.0,34.5,25.5,0.0,0.0,0.0,0,0.0,0.0,0.0
DBW,10.0,14.0,6.0,0.0,0.0,0.0,0,0.0,0.0,0.0
DC1,20.7,23.8,17.6,20.0,2.1,3.8,75070,20.0,17.6,19.8
DCF,21.0,24.1,17.9,0.0,0.0,0.0,0,0.0,0.0,0.0
DCG,13.4,15.4,11.4,0.0,0.0,0.0,0,0.0,0.0,0.0
DCH,6.8,7.8,5.8,5.9,1.9,1.9,11210,5.9,5.9,5.9
DCR,9.2,10.5,7.9,8.9,0.1,23.2,221370,10.5,8.1,9.5
DCS,3.8,4.3,3.3,3.8,0.1,2311.2,8717180,4.1,3.6,3.8
DCT,3.1,3.5,2.7,2.8,0.3,60.3,168130,3.1,2.7,2.8
DDH,5.3,7.4,3.2,0.0,0.0,0.0,0,0.0,0.0,0.0
DDM,5.0,5.7,4.3,4.3,0.2,16.1,69430,4.9,4.3,4.3
DDN,17.3,19.8,14.8,17.4,0.1,14.6,249010,17.5,16.0,17.1
DDV,18.6,21.3,15.9,18.3,0.1,518.6,9487570,21.3,17.7,18.3
DFC,28.1,32.3,23.9,30.0,0.1,0.2,5810,30.0,28.1,29.0
DFF,25.3,29.0,21.6,25.4,0.1,12.3,313850,25.6,25.0,25.5
DGT,35.5,40.8,30.2,36.0,0.1,122.4,4411360,36.2,35.1,36.0
DHB,9.1,10.4,7.8,8.2,0.2,15.0,127740,9.2,8.1,8.5
DHD,24.1,27.7,20.5,24.0,5.0,5.0,120000,24.0,24.0,24.0
DHN,32.0,36.8,27.2,33.0,0.1,0.2,6600,33.0,33.0,33.0
DIC,6.3,7.2,5.4,6.1,2.0,1084.9,6913760,7.2,5.9,6.4
DID,10.6,12.1,9.1,11.9,1.0,71.3,829210,12.0,11.0,11.6
DKC,3.3,4.6,2.0,0.0,0.0,0.0,0,0.0,0.0,0.0
DKH,21.0,29.4,12.6,0.0,0.0,0.0,0,0.0,0.0,0.0
DLD,28.1,32.3,23.9,0.0,0.0,0.0,0,0.0,0.0,0.0
DLR,12.3,14.1,10.5,13.0,0.1,2.4,30820,13.0,12.5,12.8
DLT,22.4,25.7,19.1,0.0,0.0,0.0,0,0.0,0.0,0.0
DM7,8.5,11.9,5.1,0.0,0.0,0.0,0,0.0,0.0,0.0
DMN,12.5,14.3,10.7,12.8,0.1,0.1,1280,12.8,12.8,12.8
DNA,23.5,27.0,20.0,0.0,0.0,0.0,0,0.0,0.0,0.0
DNB,6.9,9.6,4.2,0.0,0.0,0.0,0,0.0,0.0,0.0
DND,26.5,30.4,22.6,0.0,0.0,0.0,0,0.0,0.0,0.0
DNE,12.5,14.3,10.7,0.0,0.0,0.0,0,0.0,0.0,0.0
DNH,40.0,46.0,34.0,0.0,0.0,0.0,0,0.0,0.0,0.0
DNL,22.5,25.8,19.2,0.0,0.0,0.0,0,0.0,0.0,0.0
DNN,0.2,0.3,0.1,0.0,0.0,0.0,0,0.0,0.0,0.0
DNT,20.0,23.0,17.0,0.0,0.0,0.0,0,0.0,0.0,0.0
DNW,25.9,29.7,22.1,25.9,0.2,1.3,33670,25.9,25.9,25.9
DOC,10.2,11.7,8.7,0.0,0.0,0.0,0,0.0,0.0,0.0
DOP,13.1,15.0,11.2,13.0,0.5,1.5,19500,13.0,13.0,13.0
DP1,26.1,30.0,22.2,26.1,0.2,1.3,33990,26.2,26.1,26.1
DP2,7.6,8.7,6.5,7.1,0.1,1.1,7760,7.5,6.7,7.1
DPD,24.0,33.6,14.4,0.0,0.0,0.0,0,0.0,0.0,0.0
DPH,54.8,63.0,46.6,0.0,0.0,0.0,0,0.0,0.0,0.0
DPP,18.0,20.7,15.3,0.0,0.0,0.0,0,0.0,0.0,0.0
DPS,2.1,2.4,1.8,2.0,0.1,2413.3,4719310,2.2,1.8,2.0
DRG,14.7,16.9,12.5,16.0,0.7,18.5,291280,16.2,14.9,15.7
DRI,13.9,15.9,11.9,14.5,0.1,233.8,3387620,14.9,14.0,14.5
DSC,20.0,23.0,17.0,20.1,0.1,15.8,316010,20.1,20.0,20.0
DSG,7.2,8.2,6.2,7.8,1.3,2.2,16930,7.8,6.5,7.7
DSP,10.0,11.5,8.5,0.0,0.0,0.0,0,0.0,0.0,0.0
DSV,7.4,8.5,6.3,0.0,0.0,0.0,0,0.0,0.0,0.0
DT4,7.1,9.9,4.3,0.0,0.0,0.0,0,0.0,0.0,0.0
DTB,14.9,17.1,12.7,14.0,0.3,0.5,6870,14.0,12.7,13.7
DTE,22.5,25.8,19.2,22.6,5.7,118.8,2683200,22.8,22.3,22.6
DTG,18.2,20.9,15.5,18.2,0.2,1.3,23600,18.2,18.0,18.2
DTI,13.0,14.9,11.1,13.9,0.1,3.6,47240,13.9,13.1,13.1
DTP,75.2,86.4,64.0,71.0,0.3,3.8,271520,75.2,71.0,71.5
DTV,36.0,41.4,30.6,0.0,0.0,0.0,0,0.0,0.0,0.0
DUS,21.0,24.1,17.9,0.0,0.0,0.0,0,0.0,0.0,0.0
DVC,12.0,13.8,10.2,13.4,0.1,0.1,1340,13.4,13.4,13.4
DVN,21.7,24.9,18.5,22.0,0.2,155.1,3392980,22.4,21.6,21.9
DVW,14.2,19.8,8.6,0.0,0.0,0.0,0,0.0,0.0,0.0
DWC,20.0,23.0,17.0,0.0,0.0,0.0,0,0.0,0.0,0.0
DWS,12.6,14.4,10.8,12.6,0.2,0.2,2520,12.6,12.6,12.6
DX2,6.7,7.7,5.7,0.0,0.0,0.0,0,0.0,0.0,0.0
DXD,12.0,13.8,10.2,11.4,0.4,3.5,40210,11.5,11.4,11.5
DXL,5.9,6.7,5.1,0.0,0.0,0.0,0,0.0,0.0,0.0
E12,10.0,14.0,6.0,0.0,0.0,0.0,0,0.0,0.0,0.0
E29,19.1,21.9,16.3,18.4,0.2,11.0,200260,18.5,17.9,18.2
EAD,21.6,24.8,18.4,0.0,0.0,0.0,0,0.0,0.0,0.0
EFI,3.4,3.9,2.9,3.4,0.1,4.2,13710,3.6,3.0,3.3
EIC,20.7,23.8,17.6,23.6,2.5,42.3,996070,23.8,21.0,23.5
EIN,14.0,16.1,11.9,14.5,0.1,35.2,483590,14.7,13.3,13.7
EME,31.3,35.9,26.7,0.0,0.0,0.0,0,0.0,0.0,0.0
EMG,14.0,19.6,8.4,0.0,0.0,0.0,0,0.0,0.0,0.0
EMS,36.0,41.4,30.6,37.0,0.1,0.5,18100,37.0,36.0,36.2
EPC,8.6,9.8,7.4,0.0,0.0,0.0,0,0.0,0.0,0.0
EPH,11.0,12.6,9.4,0.0,0.0,0.0,0,0.0,0.0,0.0
FBA,0.9,1.0,0.8,0.0,0.0,0.0,0,0.0,0.0,0.0
FBC,7.3,10.2,4.4,0.0,0.0,0.0,0,0.0,0.0,0.0
FCC,11.0,12.6,9.4,0.0,0.0,0.0,0,0.0,0.0,0.0
FCS,4.8,6.7,2.9,0.0,0.0,0.0,0,0.0,0.0,0.0
FDG,2.0,2.3,1.7,1.9,0.1,416.4,773510,2.1,1.8,1.9
FGL,12.5,14.3,10.7,0.0,0.0,0.0,0,0.0,0.0,0.0
FHN,13.0,14.9,11.1,0.0,0.0,0.0,0,0.0,0.0,0.0
FHS,28.6,32.8,24.4,0.0,0.0,0.0,0,0.0,0.0,0.0
FIC,35.6,40.9,30.3,35.4,0.1,4.6,154700,35.5,32.2,33.6
FOC,123.0,141.4,104.6,124.9,0.2,1.4,172920,124.9,122.7,123.5
FOX,69.1,79.4,58.8,69.5,0.1,4.4,308690,72.5,69.3,70.2
FRC,36.0,41.4,30.6,0.0,0.0,0.0,0,0.0,0.0,0.0
FRM,19.0,21.8,16.2,0.0,0.0,0.0,0,0.0,0.0,0.0
FSO,11.5,16.1,6.9,0.0,0.0,0.0,0,0.0,0.0,0.0
FT1,37.5,43.1,31.9,37.5,0.4,7.2,270000,37.5,37.5,37.5
FTI,3.5,4.9,2.1,0.0,0.0,0.0,0,0.0,0.0,0.0
G20,2.0,2.3,1.7,2.0,4.5,108.0,212730,2.1,1.9,2.0
G36,17.6,20.2,15.0,18.9,0.2,1626.3,31295890,19.9,18.5,19.2
GCB,19.0,21.8,16.2,0.0,0.0,0.0,0,0.0,0.0,0.0
GE2,32.0,36.8,27.2,32.0,0.2,0.6,19200,32.0,32.0,32.0
GER,21.7,24.9,18.5,0.0,0.0,0.0,0,0.0,0.0,0.0
GGG,4.5,5.1,3.9,4.4,5.0,29.2,130250,4.5,4.4,4.5
GH3,9.6,13.4,5.8,0.0,0.0,0.0,0,0.0,0.0,0.0
GHC,28.8,33.1,24.5,29.9,1.3,7.9,234440,30.0,28.9,29.7
GLC,10.0,14.0,6.0,0.0,0.0,0.0,0,0.0,0.0,0.0
GLW,3.8,5.3,2.3,0.0,0.0,0.0,0,0.0,0.0,0.0
GND,33.9,38.9,28.9,31.4,0.5,3.2,100850,32.5,31.4,31.5
GQN,10.1,14.1,6.1,0.0,0.0,0.0,0,0.0,0.0,0.0
GSM,11.2,12.8,9.6,12.8,0.4,1.4,17920,12.8,12.8,12.8
GTD,15.6,17.9,13.3,0.0,0.0,0.0,0,0.0,0.0,0.0
GTH,7.2,8.2,6.2,7.2,0.1,0.4,2710,7.2,6.4,6.8
GTK,12.0,16.8,7.2,0.0,0.0,0.0,0,0.0,0.0,0.0
GTS,14.0,16.1,11.9,12.6,0.1,0.1,1260,12.6,12.6,12.6
GTT,1.8,2.0,1.6,1.9,10.0,2183.0,4161490,2.0,1.7,1.9
GVT,134.0,154.1,113.9,136.0,0.1,0.3,40800,136.0,136.0,136.0
H11,8.5,9.7,7.3,9.7,0.1,8.4,65690,9.7,7.3,7.8
HAB,75.2,105.2,45.2,0.0,0.0,0.0,0,0.0,0.0,0.0
HAC,12.6,14.4,10.8,12.7,0.5,24.5,313470,13.0,12.7,12.8
HAF,19.4,22.3,16.5,20.5,0.2,0.4,8170,21.9,18.8,20.4
HAM,26.0,29.9,22.1,0.0,0.0,0.0,0,0.0,0.0,0.0
HAN,12.3,14.1,10.5,13.7,0.2,2.5,32930,13.7,12.9,13.2
HAV,6.9,7.9,5.9,6.9,0.1,1.3,8970,6.9,6.9,6.9
HAW,10.0,14.0,6.0,0.0,0.0,0.0,0,0.0,0.0,0.0
HBD,17.2,19.7,14.7,0.0,0.0,0.0,0,0.0,0.0,0.0
HBH,9.0,10.3,7.7,8.5,0.4,2.9,24650,8.5,8.5,8.5
HC1,19.0,21.8,16.2,0.0,0.0,0.0,0,0.0,0.0,0.0
HC3,34.5,39.6,29.4,35.0,0.4,2.5,86500,35.0,34.5,34.6
HCB,19.4,22.3,16.5,0.0,0.0,0.0,0,0.0,0.0,0.0
HCI,57.7,80.7,34.7,0.0,0.0,0.0,0,0.0,0.0,0.0
HD2,12.3,14.1,10.5,11.7,0.8,23.5,277320,12.3,11.5,11.8
HD6,33.3,38.2,28.4,38.2,0.2,232.4,8836690,38.2,35.0,38.0
HD8,11.6,13.3,9.9,11.6,0.1,6.7,76540,11.6,11.2,11.4
HDM,24.3,27.9,20.7,0.0,0.0,0.0,0,0.0,0.0,0.0
HDO,2.2,2.5,1.9,2.2,3.3,158.2,339740,2.3,2.1,2.1
HDP,13.4,15.4,11.4,13.4,0.2,0.8,10860,14.5,13.4,13.6
HDW,15.2,17.4,13.0,0.0,0.0,0.0,0,0.0,0.0,0.0
HEC,75.0,86.2,63.8,0.0,0.0,0.0,0,0.0,0.0,0.0
HEJ,47.3,54.3,40.3,47.1,0.1,16.5,787870,50.0,47.0,47.8
HEM,13.7,15.7,11.7,0.0,0.0,0.0,0,0.0,0.0,0.0
HEP,17.3,19.8,14.8,0.0,0.0,0.0,0,0.0,0.0,0.0
HES,20.2,23.2,17.2,0.0,0.0,0.0,0,0.0,0.0,0.0
HFB,9.9,11.3,8.5,0.0,0.0,0.0,0,0.0,0.0,0.0
HFC,11.1,12.7,9.5,11.4,0.5,0.8,9120,11.4,11.4,11.4
HFX,5.2,5.9,4.5,5.9,0.1,0.1,590,5.9,5.9,5.9
HGA,10.0,14.0,6.0,0.0,0.0,0.0,0,0.0,0.0,0.0
HGC,9.1,12.7,5.5,0.0,0.0,0.0,0,0.0,0.0,0.0
HGR,10.0,14.0,6.0,0.0,0.0,0.0,0,0.0,0.0,0.0
HGT,10.0,14.0,6.0,0.0,0.0,0.0,0,0.0,0.0,0.0
HGW,10.3,11.8,8.8,11.0,0.5,0.5,5500,11.0,11.0,11.0
HHN,6.6,9.2,4.0,0.0,0.0,0.0,0,0.0,0.0,0.0
HHR,0.4,0.5,0.3,0.0,0.0,0.0,0,0.0,0.0,0.0
HIG,10.4,11.9,8.9,10.5,0.2,7.4,74200,10.5,9.8,10.0
HJC,7.5,8.6,6.4,0.0,0.0,0.0,0,0.0,0.0,0.0
HKB,2.4,2.7,2.1,2.4,0.1,418.1,967600,2.5,2.2,2.3
HKP,23.0,32.2,13.8,0.0,0.0,0.0,0,0.0,0.0,0.0
HLA,1.8,2.0,1.6,1.8,0.1,382.2,674470,1.9,1.7,1.8
HLB,300.0,345.0,255.0,0.0,0.0,0.0,0,0.0,0.0,0.0
HLE,3.1,4.3,1.9,0.0,0.0,0.0,0,0.0,0.0,0.0
HLG,6.3,7.2,5.4,6.4,0.1,1.2,7570,6.4,6.3,6.3
HLR,6.7,7.7,5.7,0.0,0.0,0.0,0,0.0,0.0,0.0
HLS,19.0,21.8,16.2,0.0,0.0,0.0,0,0.0,0.0,0.0
HLT,18.0,20.7,15.3,0.0,0.0,0.0,0,0.0,0.0,0.0
HLY,16.1,18.5,13.7,13.7,0.2,0.4,6240,18.5,13.7,15.6
HMG,13.0,14.9,11.1,0.0,0.0,0.0,0,0.0,0.0,0.0
HMS,45.2,51.9,38.5,45.9,0.4,4.3,195710,46.0,44.5,45.5
HNA,13.3,15.2,11.4,13.6,1.0,1.7,23050,13.6,13.5,13.6
HNB,16.3,18.7,13.9,0.0,0.0,0.0,0,0.0,0.0,0.0
HND,18.9,21.7,16.1,19.0,2.2,56.5,1072230,19.1,18.9,19.0
HNE,12.1,13.9,10.3,13.0,0.4,9.7,120550,13.3,12.2,12.4
HNF,23.0,26.4,19.6,24.2,0.3,0.5,12100,24.2,24.2,24.2
HNI,58.0,66.7,49.3,0.0,0.0,0.0,0,0.0,0.0,0.0
HNM,14.0,16.1,11.9,13.8,5.0,128.4,1826190,14.7,13.8,14.2
HNP,23.3,26.7,19.9,0.0,0.0,0.0,0,0.0,0.0,0.0
HNR,12.0,16.8,7.2,0.0,0.0,0.0,0,0.0,0.0,0.0
HNT,7.7,8.8,6.6,7.3,0.1,0.7,5190,7.7,7.3,7.4
HPB,20.5,23.5,17.5,0.0,0.0,0.0,0,0.0,0.0,0.0
HPD,20.8,23.9,17.7,21.1,0.1,0.8,16720,21.3,20.8,20.9
HPH,11.6,13.3,9.9,0.0,0.0,0.0,0,0.0,0.0,0.0
HPI,27.4,31.5,23.3,28.0,2.0,10.1,247050,30.5,23.5,24.5
HPP,68.5,78.7,58.3,70.5,0.2,3.4,238530,72.3,69.0,70.2
HPT,14.0,16.1,11.9,14.0,0.1,0.7,9790,14.0,13.9,14.0
HPW,18.0,20.7,15.3,0.0,0.0,0.0,0,0.0,0.0,0.0
HRB,23.5,32.9,14.1,0.0,0.0,0.0,0,0.0,0.0,0.0
HRT,8.5,9.7,7.3,9.2,0.3,66.0,612430,9.7,8.6,9.3
HSA,33.7,38.7,28.7,0.0,0.0,0.0,0,0.0,0.0,0.0
HSI,3.0,3.4,2.6,2.8,0.1,57.2,152160,2.9,2.6,2.7
HSM,16.4,18.8,14.0,0.0,0.0,0.0,0,0.0,0.0,0.0
HSP,12.6,14.4,10.8,13.9,0.1,0.1,1390,13.9,13.9,13.9
HSV,12.1,13.9,10.3,12.6,0.1,86.1,1081640,12.7,12.2,12.6
HTE,7.1,8.1,6.1,7.5,0.1,23.4,175380,7.7,7.1,7.5
HTG,32.5,37.3,27.7,34.0,1.0,14.0,471360,34.0,33.2,33.7
HTH,40.0,46.0,34.0,0.0,0.0,0.0,0,0.0,0.0,0.0
HTK,10.0,11.5,8.5,0.0,0.0,0.0,0,0.0,0.0,0.0
HTM,18.0,20.7,15.3,18.0,2.0,2.2,39740,18.7,18.0,18.1
HTR,10.0,14.0,6.0,0.0,0.0,0.0,0,0.0,0.0,0.0
HTT,3.4,3.9,2.9,3.2,0.1,816.8,2559340,3.7,2.9,3.1
HTW,10.0,14.0,6.0,0.0,0.0,0.0,0,0.0,0.0,0.0
HU4,18.4,21.1,15.7,19.8,0.1,113.1,2218550,19.9,19.3,19.6
